user_id,month,year,txn_count,spend
user_028,12,2025,14,99.92
user_029,1,2025,9,231.31
user_029,2,2025,10,292.89
user_029,3,2025,12,412.47
user_029,4,2025,12,362.98
user_029,5,2025,20,82.12
user_029,6,2025,4,509.31
user_029,7,2025,12,51.94
user_029,8,2025,15,80.75
user_029,9,2025,7,75.67
user_029,10,2025,17,200.88
user_029,11,2025,7,108.22
user_029,12,2025,16,325.34
user_030,1,2025,10,415.67
user_030,2,2025,15,135.75
user_030,3,2025,17,501.19
user_030,4,2025,18,207.63
user_030,5,2025,20,179.17
user_030,6,2025,9,89.64
user_030,7,2025,4,539.96
user_030,8,2025,17,342.36
user_030,9,2025,3,425.71
user_030,10,2025,20,514.59
user_030,11,2025,14,427.88
user_030,12,2025,18,101.48
user_031,1,2025,9,359.77
user_031,2,2025,6,435.57
user_031,3,2025,7,431.44
user_031,4,2025,7,416.38
user_031,5,2025,14,495.04
user_031,6,2025,2,178.74
user_031,7,2025,10,77.55
user_031,8,2025,17,69.05
user_031,9,2025,2,528.00
user_031,10,2025,3,62.67
user_031,11,2025,10,149.46
user_031,12,2025,15,232.30
user_032,1,2025,2,383.25
user_032,2,2025,18,146.34
user_032,3,2025,18,456.17
user_032,4,2025,20,397.48
user_032,5,2025,20,196.64
user_032,6,2025,18,306.88
user_032,7,2025,13,439.49
user_032,8,2025,17,226.24
user_032,9,2025,10,266.29
user_032,10,2025,9,296.36
user_032,11,2025,12,211.50
user_032,12,2025,19,102.64
user_033,1,2025,19,134.61
user_033,2,2025,15,207.30
user_033,3,2025,15,377.04
user_033,4,2025,15,278.47
user_033,5,2025,12,312.49
user_033,6,2025,4,235.68
user_033,7,2025,3,66.73
user_033,8,2025,17,473.33
user_033,9,2025,10,389.53
user_033,10,2025,5,433.09
user_033,11,2025,2,404.86
user_033,12,2025,9,115.72
user_034,1,2025,1,324.83
user_034,2,2025,18,313.54
user_034,3,2025,16,223.18
user_034,4,2025,19,503.18
user_034,5,2025,9,261.30
user_034,6,2025,3,336.23
user_034,7,2025,1,176.99
user_034,8,2025,16,362.60
user_034,9,2025,3,437.28
user_034,10,2025,5,347.14
user_034,11,2025,6,300.72
user_034,12,2025,18,172.07
user_035,1,2025,5,471.56
user_035,2,2025,10,259.92
user_035,3,2025,20,354.81
user_035,4,2025,16,152.97
user_035,5,2025,14,455.24
user_035,6,2025,17,208.04
user_035,7,2025,17,104.47
user_035,8,2025,9,225.87
user_035,9,2025,13,77.74
user_035,10,2025,8,467.53
user_035,11,2025,1,409.81
user_035,12,2025,15,411.08
user_036,1,2025,11,270.59
user_036,2,2025,18,542.62
user_036,3,2025,16,521.42
user_036,4,2025,13,164.69
user_036,5,2025,3,219.06
user_036,6,2025,19,259.77
user_036,7,2025,11,72.05
user_036,8,2025,10,170.28
user_036,9,2025,18,393.92
user_036,10,2025,2,446.24
user_036,11,2025,16,468.90
user_036,12,2025,20,348.04
user_037,1,2025,13,376.07
user_037,2,2025,16,197.48
user_037,3,2025,6,209.30
user_037,4,2025,12,54.19
user_037,5,2025,16,88.43
user_037,6,2025,16,544.54
user_037,7,2025,7,512.59
user_037,8,2025,3,479.92
user_037,9,2025,13,440.23
user_037,10,2025,18,481.25
user_037,11,2025,13,504.96
user_037,12,2025,2,267.91
user_038,1,2025,5,221.56
user_038,2,2025,15,363.67
user_038,3,2025,6,376.51
user_038,4,2025,19,396.08
user_038,5,2025,6,544.86
user_038,6,2025,13,417.66
user_038,7,2025,1,52.58
user_038,8,2025,9,329.61
user_038,9,2025,8,458.82
user_038,10,2025,15,197.51
user_038,11,2025,15,62.19
user_038,12,2025,17,382.56
user_039,1,2025,12,497.11
user_039,2,2025,19,241.12
user_039,3,2025,19,349.87
user_039,4,2025,10,362.29
user_039,5,2025,15,92.11
user_039,6,2025,8,165.05
user_039,7,2025,8,455.76
user_039,8,2025,5,96.93
user_039,9,2025,12,390.44
user_039,10,2025,5,55.38
user_039,11,2025,15,387.08
user_039,12,2025,2,106.54
user_040,1,2025,16,443.15
user_040,2,2025,7,467.26
user_040,3,2025,17,93.46
user_040,4,2025,9,543.30
user_040,5,2025,3,348.26
user_040,6,2025,8,354.91
user_040,7,2025,18,74.01
user_040,8,2025,7,525.51
user_040,9,2025,20,84.70
user_040,10,2025,6,401.54
user_040,11,2025,2,323.82
user_040,12,2025,13,537.01
user_041,1,2025,1,140.11
user_041,2,2025,16,247.08
user_041,3,2025,10,253.00
user_041,4,2025,8,262.94
user_041,5,2025,9,372.01
user_041,6,2025,10,138.83
user_041,7,2025,1,522.33
user_041,8,2025,14,525.51
user_041,9,2025,7,473.67
user_041,10,2025,17,319.77
user_041,11,2025,12,177.12
user_041,12,2025,19,406.02
user_042,1,2025,15,429.76
user_042,2,2025,9,70.62
user_042,3,2025,5,276.11
user_042,4,2025,17,55.43
user_042,5,2025,17,174.54
user_042,6,2025,8,508.15
user_042,7,2025,5,528.77
user_042,8,2025,18,202.96
user_042,9,2025,12,401.30
user_042,10,2025,3,82.21
user_042,11,2025,18,482.27
user_042,12,2025,20,476.43
user_043,1,2025,13,528.93
user_043,2,2025,5,513.71
user_043,3,2025,1,321.80
user_043,4,2025,2,181.62
user_043,5,2025,2,338.59
user_043,6,2025,6,516.72
user_043,7,2025,5,95.03
user_043,8,2025,8,454.79
user_043,9,2025,7,85.66
user_043,10,2025,8,320.54
user_043,11,2025,18,388.93
user_043,12,2025,9,257.68
user_044,1,2025,14,421.86
user_044,2,2025,4,543.87
user_044,3,2025,6,156.77
user_044,4,2025,10,440.82
user_044,5,2025,17,404.23
user_044,6,2025,13,208.34
user_044,7,2025,2,209.62
user_044,8,2025,4,400.72
user_044,9,2025,13,244.34
user_044,10,2025,2,177.86
user_044,11,2025,20,447.09
user_044,12,2025,5,401.04
user_045,1,2025,11,248.67
user_045,2,2025,4,473.58
user_045,3,2025,16,315.51
user_045,4,2025,10,454.40
user_045,5,2025,9,407.97
user_045,6,2025,2,547.94
user_045,7,2025,19,546.09
user_045,8,2025,20,94.57
user_045,9,2025,10,164.00
user_045,10,2025,1,440.49
user_045,11,2025,20,514.76
user_045,12,2025,19,498.77
user_046,1,2025,3,459.09
user_046,2,2025,3,59.42
user_046,3,2025,12,438.00
user_046,4,2025,17,72.94
user_046,5,2025,3,420.69
user_046,6,2025,10,391.14
user_046,7,2025,10,391.72
user_046,8,2025,20,380.75
user_046,9,2025,3,122.23
user_046,10,2025,5,492.70
user_046,11,2025,16,456.94
user_046,12,2025,8,192.48
user_047,1,2025,15,377.74
user_047,2,2025,6,393.60
user_047,3,2025,15,231.36
user_047,4,2025,3,454.49
user_047,5,2025,2,305.07
user_047,6,2025,17,549.52
user_047,7,2025,1,400.56
user_047,8,2025,9,265.80
user_047,9,2025,9,216.73
user_047,10,2025,11,50.50
user_047,11,2025,17,245.10
user_047,12,2025,9,503.29
user_048,1,2025,18,474.66
user_048,2,2025,7,226.24
user_048,3,2025,2,67.96
user_048,4,2025,19,513.00
user_048,5,2025,5,456.15
user_048,6,2025,19,102.11
user_048,7,2025,16,460.13
user_048,8,2025,1,432.51
user_048,9,2025,12,320.12
user_048,10,2025,17,213.01
user_048,11,2025,9,254.19
user_048,12,2025,18,289.85
user_049,1,2025,10,261.56
user_049,2,2025,2,57.50
user_049,3,2025,16,160.98
user_049,4,2025,6,276.41
user_049,5,2025,1,190.82
user_049,6,2025,20,99.06
user_049,7,2025,19,449.62
user_049,8,2025,11,372.18
user_049,9,2025,2,67.88
user_049,10,2025,11,270.14
user_049,11,2025,1,361.97
user_049,12,2025,4,490.75
user_050,1,2025,3,203.48
user_050,2,2025,4,467.80
user_050,3,2025,20,213.37
user_050,4,2025,20,344.87
user_050,5,2025,8,309.27
user_050,6,2025,13,293.55
user_050,7,2025,7,267.14
user_050,8,2025,13,425.61
user_050,9,2025,12,214.49
user_050,10,2025,18,403.80
user_050,11,2025,18,481.33
user_050,12,2025,11,69.71
user_051,1,2025,4,523.16
user_051,2,2025,12,378.90
user_051,3,2025,20,308.42
user_051,4,2025,20,153.01
user_051,5,2025,5,111.35
user_051,6,2025,19,107.60
user_051,7,2025,13,521.17
user_051,8,2025,16,456.27
user_051,9,2025,6,515.38
user_051,10,2025,3,511.99
user_051,11,2025,3,64.55
user_051,12,2025,5,549.05
user_052,1,2025,2,151.77
user_052,2,2025,16,87.22
user_052,3,2025,15,328.62
user_052,4,2025,12,342.31
user_052,5,2025,11,420.06
user_052,6,2025,1,281.93
user_052,7,2025,10,78.94
user_052,8,2025,12,529.97
user_052,9,2025,1,257.13
user_052,10,2025,7,270.36
user_052,11,2025,13,188.53
user_052,12,2025,8,182.81
user_053,1,2025,5,241.15
user_053,2,2025,11,395.60
user_053,3,2025,17,456.05
user_053,4,2025,6,245.13
user_053,5,2025,12,181.95
user_053,6,2025,13,52.14
user_053,7,2025,4,300.59
user_053,8,2025,12,485.79
user_053,9,2025,12,497.01
user_053,10,2025,19,144.83
user_053,11,2025,9,273.63
user_053,12,2025,12,362.67
user_054,1,2025,15,294.31
user_054,2,2025,9,455.94
user_054,3,2025,12,57.10
user_054,4,2025,12,104.57
user_054,5,2025,20,474.65
user_054,6,2025,6,363.51
user_054,7,2025,18,384.79
user_054,8,2025,13,434.54
user_054,9,2025,14,354.77
user_054,10,2025,6,245.69
user_054,11,2025,20,126.46
user_054,12,2025,8,539.36
user_055,1,2025,12,182.87
user_055,2,2025,20,498.76
user_055,3,2025,12,219.32
user_055,4,2025,8,243.77
user_055,5,2025,10,208.65
user_055,6,2025,14,549.08
user_055,7,2025,12,68.73
user_055,8,2025,2,329.51
user_055,9,2025,10,464.92
user_055,10,2025,11,545.28
user_055,11,2025,12,327.98
user_055,12,2025,17,549.88
user_056,1,2025,18,536.88
user_056,2,2025,18,265.35
user_056,3,2025,11,110.54
user_056,4,2025,11,369.00
user_056,5,2025,5,510.64
user_056,6,2025,7,436.55
user_056,7,2025,9,503.64
user_056,8,2025,4,420.56
user_056,9,2025,13,372.45
user_056,10,2025,5,75.31
user_056,11,2025,8,542.74
user_056,12,2025,6,474.84
user_057,1,2025,13,80.95
user_057,2,2025,12,350.92
user_057,3,2025,6,359.85
user_057,4,2025,18,414.01
user_057,5,2025,16,239.90
user_057,6,2025,7,230.09
user_057,7,2025,18,184.97
user_057,8,2025,17,515.84
user_057,9,2025,9,493.29
user_057,10,2025,9,332.34
user_057,11,2025,7,506.75
user_057,12,2025,13,140.70
user_058,1,2025,19,125.83
user_058,2,2025,1,330.07
user_058,3,2025,20,223.57
user_058,4,2025,7,52.14
user_058,5,2025,2,384.16
user_058,6,2025,5,205.17
user_058,7,2025,6,476.46
user_058,8,2025,12,103.22
user_058,9,2025,1,409.11
user_058,10,2025,11,95.11
user_058,11,2025,10,464.19
user_058,12,2025,9,126.02
user_059,1,2025,1,338.23
user_059,2,2025,15,316.06
user_059,3,2025,1,350.42
user_059,4,2025,4,468.15
user_059,5,2025,12,52.01
user_059,6,2025,15,111.13
user_059,7,2025,8,287.37
user_059,8,2025,3,331.09
user_059,9,2025,13,95.47
user_059,10,2025,12,331.80
user_059,11,2025,9,373.07
user_059,12,2025,15,197.17
user_060,1,2025,3,190.86
user_060,2,2025,1,109.24
user_060,3,2025,14,184.28
user_060,4,2025,3,230.73
user_060,5,2025,8,257.80
user_060,6,2025,3,229.32
user_060,7,2025,18,175.94
user_060,8,2025,5,528.75
user_060,9,2025,18,433.77
user_060,10,2025,11,226.71
user_060,11,2025,9,111.30
user_060,12,2025,20,428.12
user_061,1,2025,15,186.55
user_061,2,2025,5,290.75
user_061,3,2025,15,268.02
user_061,4,2025,8,408.71
user_061,5,2025,20,353.54
user_061,6,2025,12,61.21
user_061,7,2025,3,73.70
user_061,8,2025,10,70.95
user_061,9,2025,14,262.13
user_061,10,2025,2,271.41
user_061,11,2025,17,228.68
user_061,12,2025,17,105.21
user_062,1,2025,3,303.81
user_062,2,2025,19,77.13
user_062,3,2025,15,464.15
user_062,4,2025,11,458.84
user_062,5,2025,3,273.93
user_062,6,2025,3,118.43
user_062,7,2025,9,536.60
user_062,8,2025,15,91.12
user_062,9,2025,13,291.97
user_062,10,2025,10,132.22
user_062,11,2025,2,160.52
user_062,12,2025,9,100.91
user_063,1,2025,18,178.49
user_063,2,2025,3,138.12
user_063,3,2025,4,423.76
user_063,4,2025,17,287.47
user_063,5,2025,2,154.70
user_063,6,2025,20,478.79
user_063,7,2025,20,345.32
user_063,8,2025,7,113.34
user_063,9,2025,10,535.81
user_063,10,2025,13,240.70
user_063,11,2025,19,204.84
user_063,12,2025,19,107.97
user_064,1,2025,5,530.82
user_064,2,2025,17,118.42
user_064,3,2025,3,306.20
user_064,4,2025,18,348.39
user_064,5,2025,3,301.73
user_064,6,2025,14,309.23
user_064,7,2025,19,520.05
user_064,8,2025,3,440.44
user_064,9,2025,2,467.76
user_064,10,2025,4,259.79
user_064,11,2025,10,461.02
user_064,12,2025,7,350.65
user_065,1,2025,18,302.01
user_065,2,2025,8,260.17
user_065,3,2025,2,314.79
user_065,4,2025,18,320.87
user_065,5,2025,19,165.47
user_065,6,2025,7,147.92
user_065,7,2025,17,189.57
user_065,8,2025,4,403.09
user_065,9,2025,12,393.29
user_065,10,2025,16,410.80
user_065,11,2025,11,62.66
user_065,12,2025,6,429.82
user_066,1,2025,5,123.49
user_066,2,2025,1,74.32
user_066,3,2025,10,175.05
user_066,4,2025,5,238.30
user_066,5,2025,3,349.39
user_066,6,2025,3,484.83
user_066,7,2025,19,522.57
user_066,8,2025,7,469.09
user_066,9,2025,13,485.35
user_066,10,2025,2,316.59
user_066,11,2025,5,168.70
user_066,12,2025,6,149.20
user_067,1,2025,4,299.96
user_067,2,2025,5,362.31
user_067,3,2025,11,125.76
user_067,4,2025,11,56.54
user_067,5,2025,10,545.12
user_067,6,2025,15,260.28
user_067,7,2025,2,135.70
user_067,8,2025,10,455.84
user_067,9,2025,4,224.22
user_067,10,2025,19,398.70
user_067,11,2025,4,435.35
user_067,12,2025,20,369.77
user_068,1,2025,16,60.50
user_068,2,2025,2,287.01
user_068,3,2025,14,56.95
user_068,4,2025,16,398.80
user_068,5,2025,20,338.15
user_068,6,2025,20,539.72
user_068,7,2025,18,115.26
user_068,8,2025,1,431.38
user_068,9,2025,13,271.06
user_068,10,2025,3,329.05
user_068,11,2025,7,390.70
user_068,12,2025,14,446.11
user_069,1,2025,1,549.01
user_069,2,2025,12,106.65
user_069,3,2025,15,536.38
user_069,4,2025,12,476.32
user_069,5,2025,16,383.34
user_069,6,2025,16,210.24
user_069,7,2025,2,103.05
user_069,8,2025,8,394.38
user_069,9,2025,6,302.82
user_069,10,2025,13,50.29
user_069,11,2025,3,248.62
user_069,12,2025,16,346.79
user_070,1,2025,5,506.85
user_070,2,2025,13,477.70
user_070,3,2025,2,149.69
user_070,4,2025,10,251.63
user_070,5,2025,8,86.32
user_070,6,2025,4,335.66
user_070,7,2025,15,279.67
user_070,8,2025,13,464.64
user_070,9,2025,15,147.45
user_070,10,2025,2,367.06
user_070,11,2025,3,283.10
user_070,12,2025,18,245.08
user_071,1,2025,5,327.65
user_071,2,2025,5,333.20
user_071,3,2025,10,463.53
user_071,4,2025,15,181.20
user_071,5,2025,8,365.88
user_071,6,2025,3,256.14
user_071,7,2025,16,498.35
user_071,8,2025,12,269.47
user_071,9,2025,18,499.56
user_071,10,2025,13,391.32
user_071,11,2025,6,404.63
user_071,12,2025,7,357.98
user_072,1,2025,8,77.75
user_072,2,2025,13,457.14
user_072,3,2025,8,464.73
user_072,4,2025,9,335.05
user_072,5,2025,1,491.55
user_072,6,2025,10,470.32
user_072,7,2025,8,505.00
user_072,8,2025,18,278.87
user_072,9,2025,7,238.90
user_072,10,2025,12,246.88
user_072,11,2025,6,256.80
user_072,12,2025,4,314.20
user_073,1,2025,3,420.12
user_073,2,2025,13,207.60
user_073,3,2025,16,531.93
user_073,4,2025,10,254.75
user_073,5,2025,16,141.81
user_073,6,2025,1,348.64
user_073,7,2025,9,507.63
user_073,8,2025,11,79.01
user_073,9,2025,15,311.89
user_073,10,2025,1,220.10
user_073,11,2025,4,435.48
user_073,12,2025,9,537.16
user_074,1,2025,8,320.87
user_074,2,2025,3,260.84
user_074,3,2025,20,331.31
user_074,4,2025,12,283.96
user_074,5,2025,6,528.78
user_074,6,2025,17,172.06
user_074,7,2025,1,163.17
user_074,8,2025,16,407.81
user_074,9,2025,20,415.63
user_074,10,2025,20,72.07
user_074,11,2025,3,413.62
user_074,12,2025,8,79.73
user_075,1,2025,17,151.43
user_075,2,2025,16,498.09
user_075,3,2025,16,104.92
user_075,4,2025,20,401.49
user_075,5,2025,12,90.28
user_075,6,2025,11,160.38
user_075,7,2025,4,113.04
user_075,8,2025,17,405.89
user_075,9,2025,19,82.06
user_075,10,2025,20,120.86
user_075,11,2025,15,392.17
user_075,12,2025,8,482.78
user_076,1,2025,10,186.74
user_076,2,2025,3,447.76
user_076,3,2025,13,163.19
user_076,4,2025,11,266.75
user_076,5,2025,20,274.21
user_076,6,2025,3,368.46
user_076,7,2025,9,487.34
user_076,8,2025,1,111.24
user_076,9,2025,1,501.17
user_076,10,2025,8,498.02
user_076,11,2025,20,487.40
user_076,12,2025,1,271.53
user_077,1,2025,11,282.63
user_077,2,2025,12,449.03
user_077,3,2025,6,380.88
user_077,4,2025,3,325.70
user_077,5,2025,12,96.86
user_077,6,2025,7,208.33
user_077,7,2025,2,127.91
user_077,8,2025,6,253.64
user_077,9,2025,4,239.91
user_077,10,2025,10,248.96
user_077,11,2025,6,477.32
user_077,12,2025,13,115.27
user_078,1,2025,14,505.47
user_078,2,2025,3,81.05
user_078,3,2025,6,420.35
user_078,4,2025,1,278.94
user_078,5,2025,3,195.98
user_078,6,2025,11,336.94
user_078,7,2025,11,311.96
